-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/alex/.gradle/caches/transforms-4/a48dcae50fdbe7702d7da31223b678d9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alex/.gradle/caches/transforms-4/284565cd082668a2b4aaa83cf96074ba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alex/.gradle/caches/transforms-4/284565cd082668a2b4aaa83cf96074ba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/alex/.gradle/caches/transforms-4/90e49533a06161d498929461cc75e68a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/alex/.gradle/caches/transforms-4/90e49533a06161d498929461cc75e68a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alex/.gradle/caches/transforms-4/e16de709ea1dbaddb48a63cb8c24d4a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alex/.gradle/caches/transforms-4/e16de709ea1dbaddb48a63cb8c24d4a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/alex/.gradle/caches/transforms-4/a201fca80a7b7971f1579d9ab8616b31/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/alex/.gradle/caches/transforms-4/a201fca80a7b7971f1579d9ab8616b31/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alex/.gradle/caches/transforms-4/27a8902317536e3029f6b7f1fc7bf478/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alex/.gradle/caches/transforms-4/27a8902317536e3029f6b7f1fc7bf478/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alex/.gradle/caches/transforms-4/7dab61bb41916512334ffeba1e60df9f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alex/.gradle/caches/transforms-4/7dab61bb41916512334ffeba1e60df9f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/transforms-4/96936032791b62748b6a1de04dabc093/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/transforms-4/96936032791b62748b6a1de04dabc093/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /home/alex/.gradle/caches/transforms-4/5903f07b073e3612d27798743b70d016/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /home/alex/.gradle/caches/transforms-4/5903f07b073e3612d27798743b70d016/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alex/.gradle/caches/transforms-4/fe4845e3c9835b61d8d97c77ef57d370/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alex/.gradle/caches/transforms-4/fe4845e3c9835b61d8d97c77ef57d370/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/transforms-4/0b419b2090b4077b4f5ecc1bcb58337a/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/transforms-4/645cb690b5dca40a6604f076bba0841e/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/transforms-4/645cb690b5dca40a6604f076bba0841e/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/transforms-4/645cb690b5dca40a6604f076bba0841e/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/transforms-4/f9893910679cf68fb0144df6b73e5dfa/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/transforms-4/f9893910679cf68fb0144df6b73e5dfa/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/transforms-4/f9893910679cf68fb0144df6b73e5dfa/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/transforms-4/9d60cf51ca35d8f11ef1a42716914250/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/transforms-4/9d60cf51ca35d8f11ef1a42716914250/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/transforms-4/9d60cf51ca35d8f11ef1a42716914250/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/transforms-4/0d1677256eb6e46d4afe076497492f1b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/transforms-4/0d1677256eb6e46d4afe076497492f1b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/transforms-4/0d1677256eb6e46d4afe076497492f1b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/transforms-4/d80e14f316737aa9e4b166e34f2d7639/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/transforms-4/d80e14f316737aa9e4b166e34f2d7639/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/transforms-4/7b6142b715209c1d51ed2ad29567b625/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/transforms-4/7b6142b715209c1d51ed2ad29567b625/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/transforms-4/6c8ee7f1ab90cf21d02272f3d64261b5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/transforms-4/6c8ee7f1ab90cf21d02272f3d64261b5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/transforms-4/ae49079b90596ce6baf3233f07039dcd/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/transforms-4/ae49079b90596ce6baf3233f07039dcd/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/transforms-4/d80e14f316737aa9e4b166e34f2d7639/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/transforms-4/d80e14f316737aa9e4b166e34f2d7639/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/transforms-4/769cce83a40a61728ef2bccf45c10492/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/transforms-4/e444ffe6ef6cf9097783d0ec217920d1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/transforms-4/86a3ee95e286be9db2f7914e99946228/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:48:13-50:29
	android:priority
